user,movie,rating
284,2174,1
284,1278,3
284,921,1
284,1080,2
284,3897,1
4823,3747,1
1218,805,4
1218,2379,2
1218,1631,3
251,1047,3
251,1408,3
251,2058,1
251,6,3
251,21,3
251,377,2
251,1370,2
251,349,3
251,3256,3
251,3418,1
251,474,3
251,1610,3
251,1233,1
251,110,3
251,2028,2
251,457,3
251,1379,3
251,210,1
251,368,4
251,383,4
251,1266,4
251,2012,3
251,553,1
251,266,2
251,590,4
251,2094,1
251,435,4
251,1320,2
251,3697,1
251,316,3
251,2046,1
251,780,2
251,480,4
251,1580,2
251,1748,4
251,2916,1
251,32,4
251,589,4
251,1372,3
251,1958,1
251,2795,4
251,2915,3
251,1081,2
251,2065,2
251,3361,3
251,1079,4
251,2000,3
251,3448,4
251,1663,4
251,3072,2
251,1220,4
251,2716,2
251,2174,1
251,2918,4
251,1968,3
251,1259,4
264,1453,2
264,3130,2
251,1307,4
251,2804,3
264,2253,3
264,1863,3
264,2478,2
264,107,4
264,2088,3
264,520,1
264,3014,1
264,1126,1
264,466,3
264,432,2
264,499,2
264,2255,4
264,1021,4
264,153,3
264,637,4
264,1588,4
264,2004,2
264,2163,1
264,2374,4
264,435,3
264,231,1
264,2468,4
264,2717,4
264,1377,4
264,3710,1
264,3264,1
264,830,3
264,2301,3
264,1016,4
264,2735,3
264,3087,2
264,3525,4
264,344,1
264,1007,3
264,3506,2
264,1378,2
264,1359,4
264,1380,1
251,3930,4
251,3928,4
251,3927,2
264,2136,2
264,1367,3
264,552,2
264,2752,2
264,2110,4
264,3247,1
264,586,4
264,2405,1
264,2371,4
264,852,3
264,3614,1
264,1135,1
251,3936,3
251,3937,3
264,3450,3
264,3608,3
264,3591,1
264,2133,1
264,3524,2
264,2145,1
251,3946,1
251,3948,1
264,1010,2
264,2003,3
264,367,2
264,317,4
264,2302,2
264,539,3
251,3952,2
264,2100,4
264,1297,2
264,2746,1
264,1394,1
264,1079,1
264,357,1
264,3104,1
264,3072,4
264,1294,4
264,1,1
264,1234,2
264,1269,4
264,2420,4
264,3418,3
264,1298,1
264,2469,2
264,648,4
264,2470,2
264,3740,3
264,3873,2
264,3259,3
264,3639,2
264,1042,4
264,1290,3
264,3358,2
264,1013,4
264,2001,4
264,3686,4
264,2941,1
264,2144,1
264,339,3
251,1721,2
251,380,2
251,594,1
264,3101,1
264,1017,3
264,2245,2
264,2134,4
264,158,1
264,2463,2
264,2115,1
264,2015,2
264,2005,3
264,368,2
264,1569,4
264,2174,4
264,1566,4
264,3635,1
264,1485,4
264,1271,1
251,11,4
251,1270,2
251,2474,2
264,380,2
264,3108,3
264,1350,2
264,1073,4
264,468,3
264,3198,4
264,2797,1
264,1982,1
264,1663,4
264,2872,3
264,3255,3
264,3421,4
264,805,1
264,2078,1
264,3628,2
264,2108,1
264,349,2
264,3210,1
264,500,1
264,597,2
264,1994,2
264,2081,4
264,3479,3
264,2080,4
264,2915,2
264,3448,4
264,2993,3
264,151,1
264,1408,4
264,2852,1
264,3256,4
264,2944,1
264,3868,2
264,2739,1
264,588,4
264,2291,1
264,595,4
264,2313,3
264,356,2
264,587,4
264,1201,1
264,1185,2
264,2194,3
264,914,4
264,1275,1
264,1500,1
264,364,1
264,2000,2
264,2947,1
264,1028,2
264,161,1
264,1222,2
264,3361,2
264,1226,3
264,2268,4
264,1257,3
264,1288,1
264,2352,4
264,1278,2
264,1220,4
264,3359,1
264,3363,3
264,920,1
264,1957,3
264,1259,1
264,2918,4
264,296,1
264,1277,1
264,1266,1
264,1235,4
264,1036,2
264,2804,4
264,2728,2
264,3871,1
264,3035,1
264,457,3
264,919,3
264,969,3
264,1287,4
264,1208,1
264,1961,1
264,1272,1
264,1282,1
264,608,2
264,1299,3
264,1219,1
264,1193,3
264,1090,2
264,1197,4
264,2467,4
264,1231,4
264,1267,3
264,1136,4
264,110,3
264,1224,1
264,536,4
264,912,4
264,1262,4
264,1198,2
264,1233,3
264,2450,4
264,1037,3
264,185,2
264,1391,1
264,2034,1
264,2105,4
264,3697,3
264,3701,1
264,1584,2
264,2628,2
264,2393,2
264,3032,4
264,2613,2
264,1249,1
264,2997,3
264,3471,1
1274,2398,3
1274,3118,1
1274,3430,1
1274,2409,2
1274,495,4
1274,2239,3
1274,1954,3
1274,3655,4
1274,3194,3
1274,3498,1
1274,3733,4
1274,3198,1
1274,3069,3
1274,3359,2
1274,3152,4
1274,3037,3
1274,1955,4
1274,1964,3
1274,1362,2
1274,1193,3
1274,1221,3
1274,1952,3
1274,3468,2
1274,903,3
1274,971,2
1274,3088,1
1274,1203,4
1274,926,2
1274,1104,4
1274,2731,2
1274,955,3
1274,1099,4
1274,905,2
1274,978,1
1274,2010,4
1274,3022,4
272,553,3
272,32,2
272,1673,1
272,25,4
272,778,3
272,1527,4
272,1783,2
272,1208,1
272,1193,1
272,111,4
272,1206,2
272,1387,1
272,1263,3
272,1391,4
272,466,1
272,1920,4
272,780,4
272,516,3
272,1586,1
272,527,3
272,151,2
272,1408,1
272,2028,2
272,110,1
272,2890,3
272,2427,1
272,2815,2
272,2816,4
272,3441,4
272,1960,3
272,3766,4
272,2643,1
272,3431,4
272,3768,4
272,2404,3
272,3767,4
272,3877,2
272,3433,3
272,2422,2
272,3432,4
272,2748,4
272,2468,2
272,2411,3
272,2410,4
272,2642,1
272,3710,1
272,2402,3
272,2373,4
272,3704,2
272,2403,3
272,2990,2
272,2641,2
272,1378,4
272,3444,2
272,2376,3
272,1101,2
272,1129,3
272,3763,1
272,3703,4
272,1205,2
272,1218,3
272,1036,1
272,3527,1
272,2344,3
272,1240,2
272,1200,3
272,1722,2
272,1573,4
272,350,1
272,1047,1
272,2334,2
272,1824,1
272,832,1
272,1370,1
272,454,2
272,1661,2
272,1892,3
272,1407,4
272,2353,4
272,1608,3
272,1092,4
272,1653,3
272,2058,2
272,163,4
272,3044,3
272,1834,2
272,3256,3
272,373,3
272,377,1
272,1343,3
272,1748,1
272,2763,2
272,474,2
272,16,1
272,1625,1
272,161,1
272,589,1
272,2571,1
272,1358,3
272,628,1
272,1610,2
272,457,2
272,3147,1
272,593,1
272,2248,1
272,1302,4
272,2313,3
272,1674,1
272,1961,3
272,1090,1
272,3098,1
272,1299,1
272,1228,1
272,3360,2
272,1225,1
272,1222,4
272,3949,1
272,998,2
272,2389,2
272,2458,4
272,762,2
272,2387,1
272,42,4
272,2986,4
272,2027,3
272,1352,3
272,3764,4
272,2126,1
272,1804,1
272,1918,1
272,2540,4
272,1598,3
272,1662,4
272,2002,2
272,3247,2
272,3301,1
272,70,4
272,2616,3
272,1627,3
272,3761,2
272,532,4
272,1620,1
272,81,1
272,3272,2
272,2023,1
272,3744,4
272,1589,2
272,2112,1
272,2231,3
272,198,2
272,2001,1
272,999,2
272,3701,4
272,1711,3
272,866,2
272,1805,1
272,431,1
272,493,3
272,1645,4
272,2280,2
272,1799,2
272,293,3
272,555,3
272,1466,1
272,2268,1
272,2985,1
272,1396,4
272,6,4
272,2278,1
272,2194,4
272,2912,2
272,3362,3
272,1912,2
272,2391,4
272,296,1
272,1221,2
272,3265,2
272,1617,2
272,50,3
272,1213,1
272,608,3
272,1089,2
272,47,1
272,3591,3
272,441,2
272,141,1
272,2111,4
272,1476,3
272,2247,3
272,3040,4
272,663,2
272,3740,1
272,3809,4
272,330,3
272,1569,4
272,587,3
272,2245,3
272,2867,4
272,3087,1
272,357,3
272,3448,4
272,2407,2
272,2371,3
272,1883,2
272,2134,1
272,1028,4
272,1732,4
272,514,4
272,2144,3
272,2321,3
272,52,1
272,2108,2
272,2124,2
272,3535,3
272,2109,2
272,2423,3
272,352,1
272,3178,3
272,551,2
272,2000,3
272,3039,1
272,3671,4
272,1297,3
272,3948,3
272,2384,4
272,2195,2
272,2100,2
272,440,3
272,180,1
272,1747,4
272,21,1
272,1220,1
272,216,3
272,3566,4
272,1517,3
272,3552,4
272,1663,1
272,1079,1
272,356,1
272,1923,2
272,2169,3
272,1257,2
272,2542,1
272,3275,3
272,1784,1
272,104,4
272,1060,4
272,1285,1
272,3052,4
272,3526,1
272,3358,1
272,1500,3
272,3868,4
272,3255,3
272,235,2
272,3617,4
272,255,2
272,1278,1
272,3481,2
272,3424,2
272,2289,3
272,2359,4
272,1307,2
272,3361,4
272,1288,3
272,3307,4
272,2791,1
272,34,1
272,1080,4
272,1885,3
272,1304,2
272,1968,3
272,2918,4
272,3421,4
272,1270,3
272,3608,3
272,1136,2
272,3897,2
272,1394,4
272,1265,2
272,2596,2
272,2804,1
272,1,3
272,1282,4
272,1022,4
272,1025,3
272,2078,3
272,364,3
272,2137,1
272,2399,3
272,849,2
272,836,3
272,809,1
272,2421,3
272,1917,2
272,2143,4
272,2322,2
272,2735,3
272,2265,4
272,3489,1
272,2615,2
272,1216,1
272,208,4
272,2822,2
272,2,2
272,1894,1
272,153,1
272,798,2
272,1779,1
272,303,4
272,2405,3
272,1676,1
272,60,4
272,3698,4
272,44,4
272,1544,2
272,2054,3
272,464,4
272,362,3
272,653,3
272,2094,4
272,2367,1
272,1552,4
272,736,3
272,434,1
272,1377,1
272,2133,4
272,552,4
272,2470,3
272,1587,2
272,3770,4
272,3070,3
272,2105,4
272,2628,4
272,316,3
272,3269,2
272,610,3
272,2617,1
272,3755,3
272,158,4
272,2046,1
272,1580,3
272,1275,4
272,1967,1
272,2167,4
272,1019,2
272,1615,2
272,2193,3
272,10,4
272,2406,1
272,2115,3
272,2006,4
272,590,3
272,2005,2
272,380,2
272,2916,4
272,349,1
272,112,2
272,1261,3
272,3104,1
272,1215,4
272,592,2
272,2871,3
272,480,3
272,2161,1
272,3366,3
272,733,3
272,1198,3
272,1274,4
272,1259,3
272,1197,1
272,1196,2
272,969,4
272,1291,1
272,1287,4
272,919,4
272,260,4
272,2174,1
272,1097,4
272,367,4
272,1073,2
272,2797,4
272,2714,4
272,3793,4
272,1623,3
272,2987,3
272,2701,3
272,3798,4
272,3114,3
272,3176,2
272,2672,3
272,3745,3
272,2702,2
272,2700,4
272,2485,2
272,2841,3
272,2762,2
272,2396,3
272,2840,4
272,3081,3
272,3273,2
272,2395,3
272,2692,4
272,1513,1
272,2560,3
272,24,4
272,2598,3
272,2394,2
272,3219,1
272,3300,4
272,3753,2
272,2901,2
272,2490,1
272,2900,3
272,968,4
272,3623,4
272,2723,4
272,2502,1
272,3174,4
272,3752,1
272,3160,3
272,3354,1
272,785,3
272,2392,1
272,2713,1
272,2995,3
272,2676,4
272,2606,3
272,2580,2
272,3578,2
272,3717,4
272,2688,3
272,2716,2
272,3510,2
272,3238,1
272,2712,3
272,2959,4
272,2428,1
272,3113,1
272,2599,4
272,2605,3
272,2369,2
272,1093,1
272,2772,2
272,2722,2
272,3751,3
272,3016,2
272,3203,3
272,223,1
272,2541,1
272,2433,1
272,2771,3
272,2355,1
272,2770,1
272,2976,3
272,3005,3
272,2979,3
272,3285,3
272,2997,2
272,2694,3
272,3298,2
272,2710,3
272,2699,2
272,2683,2
272,2827,4
272,3179,2
272,3593,2
272,2707,3
272,1127,3
272,2492,1
272,2858,1
272,2706,1
272,2826,2
272,2572,3
272,1729,3
272,858,1
272,2808,3
272,2993,3
272,3917,4
272,3409,2
272,3072,2
272,1210,3
3203,3113,4
1759,3324,3
1759,3821,1
1759,3536,3
1759,3753,1
1759,648,3
299,3060,4
299,1482,2
252,2723,1
4823,2280,2
299,1041,1
252,1777,4
299,2384,2
252,231,2
299,18,3
299,105,3
299,1250,2
299,2704,2
299,3372,2
252,2335,2
252,216,3
252,2772,4
252,3911,2
252,3751,2
252,95,4
252,464,1
252,1320,1
252,780,1
252,292,3
252,3697,2
252,1769,1
253,18,3
252,1690,1
252,380,4
252,2826,3
252,1676,3
252,288,2
252,1391,1
252,2600,4
252,368,2
252,112,4
252,163,3
252,1573,2
253,2704,2
252,353,2
252,733,3
252,2058,3
252,555,3
252,1527,2
252,3418,2
252,3267,2
252,1580,4
252,3178,3
252,861,4
252,2692,3
252,2571,3
252,2028,1
252,589,4
252,2912,1
252,1544,4
253,1089,4
253,448,3
253,3007,2
253,3006,3
252,1129,3
252,3578,1
252,70,2
252,3624,1
253,608,4
253,308,1
253,2396,3
253,296,3
253,994,1
253,1912,1
253,34,3
253,2966,2
253,2501,4
252,3555,3
252,480,4
252,3755,4
252,2948,2
252,3793,1
253,800,4
253,3418,3
252,1250,3
252,3481,4
253,162,1
252,2858,4
252,3786,3
253,1354,4
253,1233,1
253,307,3
253,1041,2
253,3083,2
253,1545,3
253,1280,2
252,356,4
252,3265,3
252,3893,1
252,3702,3
252,104,3
253,306,1
253,446,4
253,1533,1
253,1617,2
253,593,2
253,1900,1
253,246,1
253,571,1
253,2599,4
253,2336,4
253,3408,2
253,2759,4
253,2881,1
253,2369,3
253,1093,3
253,3751,1
253,2433,4
253,2908,3
253,2997,2
253,1127,2
253,2858,2
253,3534,4
253,260,1
253,2990,2
253,383,4
253,3526,4
253,110,2
1716,2701,3
1716,2672,2
1716,2763,1
1716,2840,4
1716,2724,3
1716,24,1
1716,2906,2
1716,2622,4
1716,2581,2
1716,3174,1
1716,3053,2
1716,2392,1
1716,2719,4
1716,2688,3
1716,2861,3
1716,3113,3
1716,3408,3
1716,2605,4
1716,2336,3
1716,2546,4
1716,2881,2
1716,1911,4
1716,2771,4
1716,3005,2
1716,2694,1
1716,3155,1
1716,3004,3
1716,2706,1
1716,1593,2
1716,733,2
1716,3615,3
1716,2424,4
1716,3510,2
1716,2671,3
255,1591,1
255,173,4
255,1037,3
255,3697,1
255,1544,4
255,2377,1
255,3704,1
255,2528,2
255,2699,1
255,3863,2
255,480,3
255,3702,1
255,2011,2
255,1584,2
255,1127,2
255,3703,4
255,1374,1
255,1210,1
255,541,1
255,1200,2
255,924,3
255,1270,2
255,1225,3
255,1214,3
255,1379,2
255,1378,2
255,383,1
255,3793,1
255,3263,2
255,208,2
255,2359,3
255,1747,3
255,1194,2
255,1266,4
255,2808,3
255,1385,2
255,1633,4
255,32,1
255,3494,2
255,1682,2
255,2105,4
255,1,4
255,2916,1
255,1101,3
255,333,2
255,1721,3
255,2968,1
255,379,3
255,2427,1
255,3418,4
255,1240,1
255,589,1
255,1799,2
255,2841,4
255,1234,3
2076,2012,1
2076,2011,1
2076,1270,3
255,2840,2
255,1676,3
255,3699,1
255,316,3
255,260,3
255,2628,1
255,1779,2
255,196,2
255,377,4
255,2728,3
255,3033,2
255,2700,3
255,1920,2
255,1358,2
255,3247,1
255,2762,1
255,2391,4
255,1258,2
255,318,2
255,47,2
255,2139,1
255,527,3
255,3831,1
255,2028,2
255,3698,4
255,3937,4
255,733,4
255,2986,4
255,2985,1
255,3100,3
255,514,4
254,3916,1
255,3441,3
254,1321,4
254,3932,3
255,832,4
254,2654,3
254,1333,2
254,1278,1
254,1345,2
254,1329,1
255,1198,3
255,1672,1
255,1961,4
255,1394,3
254,2366,1
254,2716,4
254,3499,1
254,1214,1
255,303,4
254,2288,4
254,1387,2
254,1219,2
254,1997,2
255,1442,3
255,3197,2
254,1221,4
254,2193,1
254,410,3
254,2399,4
255,24,3
255,3527,2
255,1726,2
254,2402,3
254,1270,4
254,1301,4
255,1090,1
255,1921,2
255,508,1
255,2513,2
255,3256,3
255,1272,4
255,3753,4
255,2490,4
255,2431,1
255,2401,1
255,3508,1
255,1124,2
255,2965,4
255,3098,3
255,3869,4
255,3868,3
255,2723,3
255,2617,1
255,2375,4
255,2844,2
255,1580,2
3312,2548,3
255,837,2
3312,1996,2
255,2571,3
255,1391,3
255,3074,1
255,3476,2
255,953,3
255,60,4
255,780,3
255,1130,4
255,3489,1
255,3360,1
255,2953,3
255,2385,1
255,586,3
255,1275,4
255,405,4
255,2921,2
255,2476,2
255,464,3
255,2003,2
255,1265,4
255,3147,4
255,1262,1
255,2005,4
255,2580,1
255,1242,2
255,3578,2
255,2717,3
255,1401,1
255,2716,3
255,21,1
255,587,2
255,2451,3
255,1653,2
255,1293,1
255,3175,2
255,1625,2
255,1222,2
255,1641,2
255,457,2
255,70,2
255,1271,3
255,799,4
255,356,1
255,3681,2
255,2455,2
255,2456,3
255,2454,1
255,2371,2
255,2046,1
255,2951,2
255,2477,4
255,2403,4
255,454,1
255,3708,3
255,2959,1
255,1527,1
255,1302,2
255,2918,1
255,2268,1
255,608,1
255,3020,4
255,3763,2
255,2712,3
255,2872,4
255,1129,1
255,849,2
255,786,2
255,1183,1
255,2605,1
255,2353,4
255,2627,3
255,1196,3
255,1097,2
255,2021,4
255,231,3
255,653,4
255,2944,4
255,1370,1
255,165,3
255,1036,4
255,1263,2
255,1246,1
255,2118,2
255,3258,1
255,1748,2
255,590,1
255,3270,3
255,1094,2
255,353,1
255,2470,2
255,438,4
255,1020,3
255,1276,4
255,435,1
255,160,1
255,2407,2
255,3471,4
255,434,1
255,350,4
255,2147,1
271,2529,3
255,923,3
255,2423,3
255,2804,1
255,1957,3
255,1346,3
255,431,2
271,2291,1
255,3552,2
255,784,3
255,1304,1
255,2355,4
255,1883,1
255,2866,4
255,1250,4
271,986,1
255,110,4
255,3005,4
271,3071,2
255,2502,1
271,3439,1
271,2253,4
271,3489,2
271,2453,2
271,3438,2
255,1732,2
271,317,1
255,2694,2
255,2797,4
271,2628,2
271,2105,1
271,2015,3
271,2021,4
271,367,4
271,1097,2
271,457,1
271,2944,4
255,65,1
255,593,3
255,1099,1
255,2009,4
351,3638,2
351,2013,4
351,3729,4
256,2105,4
256,736,4
351,3020,2
351,1391,3
351,165,3
256,479,2
256,1792,1
256,1371,3
271,1544,3
255,1375,4
271,2054,2
306,1608,4
271,2367,2
271,153,4
306,2273,2
306,2058,3
351,3744,3
351,1429,3
306,2353,1
306,733,4
351,1101,2
351,1722,4
351,3082,1
306,628,1
256,544,2
271,552,1
256,2094,2
256,95,4
256,3698,2
351,2193,3
271,2,3
351,112,1
351,1608,2
351,2353,1
351,1597,2
351,2989,2
271,1676,3
271,653,3
271,648,3
351,3366,3
256,288,1
256,2628,3
256,780,4
256,1586,2
271,1377,4
271,316,2
306,2355,1
351,2991,4
351,3639,1
351,3635,4
351,1370,1
256,3430,3
256,2115,3
256,376,4
256,2881,4
256,3740,4
351,2115,2
351,2006,4
351,380,2
351,1858,1
351,1376,3
351,349,1
271,2617,3
271,2005,3
256,2476,3
256,1552,4
256,380,3
256,494,2
271,1967,2
256,2347,2
256,2344,3
256,1597,1
351,733,4
351,2001,2
351,3624,1
271,2046,3
271,2161,4
271,340,3
256,748,4
256,208,2
351,3527,1
256,42,1
256,1385,1
256,517,2
256,1608,3
351,2985,1
351,1408,3
271,919,3
256,1101,4
256,292,1
256,1754,4
271,1206,1
351,1127,1
351,1610,1
256,3107,1
256,2763,3
351,2947,1
351,163,2
351,110,2
256,377,1
256,3769,4
351,1291,2
351,1240,3
351,2692,1
351,1242,3
351,1036,4
351,589,2
351,457,1
351,1387,2
256,1129,1
256,2640,1
351,2571,4
256,1370,4
351,260,3
351,940,3
351,1198,2
256,2406,1
256,1518,1
256,2991,4
256,2058,4
256,3527,1
256,2985,2
351,1968,1
351,3396,1
256,3104,3
256,3763,3
256,2427,4
256,3178,4
256,2194,1
351,2863,1
351,2325,1
256,1954,3
256,3153,3
256,2000,3
351,1307,2
351,915,4
256,474,1
256,3578,3
256,1201,2
256,592,1
256,1408,4
256,3418,1
351,1517,4
351,2997,1
351,497,1
256,589,4
256,3654,3
256,110,4
256,2529,2
351,2716,1
351,3868,2
351,1,1
256,2571,2
256,1036,3
256,3267,1
256,969,3
351,3526,1
351,1223,2
256,1240,3
256,3405,2
351,1136,4
351,2924,4
351,2918,2
256,1221,2
256,1198,3
256,1953,3
256,1196,2
256,1304,3
351,1197,1
256,3703,4
256,858,3
351,745,3
351,1148,1
256,1233,2
351,3275,2
256,164,2
256,1783,4
256,1179,2
256,3364,3
256,3334,4
256,1344,1
256,541,2
256,1252,4
256,3435,4
256,1284,2
256,2028,2
256,16,1
256,3296,2
256,3020,2
256,1210,4
256,2126,3
355,1377,2
355,236,4
355,372,2
355,552,3
355,785,2
355,2723,4
355,2447,4
355,663,3
355,1614,4
355,2718,4
355,585,1
355,2539,3
355,516,4
355,339,1
355,450,2
355,1485,3
355,2431,4
355,1476,2
355,3809,4
355,2502,4
355,1020,1
355,2770,4
355,500,3
355,3247,2
355,587,4
355,551,2
355,1777,1
355,2572,4
355,537,1
355,1060,3
355,1580,1
355,2295,3
355,1042,3
355,180,1
355,3129,3
355,104,3
355,1923,4
355,2395,1
355,2282,3
355,39,3
355,725,3
355,356,3
355,3255,4
355,224,1
355,2321,1
355,1641,2
355,2599,4
355,223,2
355,441,2
355,2092,2
355,1920,3
355,48,3
355,1064,4
355,2394,2
355,1405,1
355,616,1
355,2099,2
355,2090,1
355,1032,1
355,2141,2
355,2089,4
355,2087,1
355,2096,2
355,364,2
355,2700,4
355,1029,3
355,588,1
355,2078,3
355,1282,3
355,2987,3
355,596,1
355,3000,3
355,2355,3
355,3114,3
355,595,3
355,1907,3
355,3480,2
355,3477,1
355,2232,4
438,2133,1
438,2301,3
4791,3785,1
4791,1631,4
438,2003,3
438,3040,1
438,2134,1
2071,3409,4
438,2706,2
438,3087,1
2071,3624,2
438,3397,1
438,3591,1
438,1028,1
438,3448,3
438,3398,3
438,368,4
438,2109,2
438,2423,1
438,1425,4
438,3608,1
438,1261,3
2258,2004,1
2258,2003,2
2258,2550,2
438,1784,1
438,1297,4
2258,1350,2
2258,2648,4
2258,2644,3
438,3396,2
2258,541,1
438,2463,4
438,1073,4
438,2716,1
261,1389,4
261,2568,3
438,3210,2
438,2791,2
261,1381,1
261,3705,1
438,3868,2
438,3671,4
261,2153,3
261,15,4
438,2064,3
3312,2807,1
438,1080,2
438,1294,3
438,1197,3
438,2102,2
438,2918,1
438,2804,2
438,3421,4
3312,3391,1
261,2036,2
3312,1381,3
261,193,3
438,1256,1
3312,1681,2
438,1136,1
438,1276,2
438,3629,2
261,505,3
261,160,1
261,2748,1
261,1453,2
261,3765,3
3312,502,2
3312,19,3
3312,1995,4
3312,160,1
3312,724,2
3312,3511,1
3312,65,4
3312,2701,1
257,1517,4
3312,3705,1
257,2321,4
257,104,2
261,3316,2
257,1777,3
257,2355,4
3312,1503,3
3312,1655,2
257,1641,1
261,2701,1
257,2396,1
3312,640,1
257,1456,3
257,2858,4
3312,2428,3
261,3577,4
257,1586,3
257,266,3
257,151,3
3312,2808,3
3312,880,3
257,527,2
257,1408,1
257,110,4
257,2028,4
261,315,1
3312,3436,3
3312,2421,4
261,2505,2
257,3176,1
3312,2642,4
261,239,4
257,590,3
3312,432,1
257,3499,4
3312,173,1
261,3439,2
3312,762,4
257,587,3
257,1092,2
3312,1971,1
257,280,1
3312,784,3
3312,2325,1
261,2471,4
257,3476,2
3312,3004,3
257,2763,4
3312,172,3
257,2841,4
257,1343,3
3312,520,3
261,2188,1
259,1644,2
259,1645,4
261,3707,2
261,1352,4
257,457,2
257,3147,2
257,474,2
3312,435,2
257,1358,4
257,293,4
257,47,4
257,589,1
261,465,2
259,1092,4
259,3176,1
3312,3257,2
258,3198,2
257,2571,2
257,2762,1
257,608,1
261,2335,1
3312,1100,2
3312,216,3
258,1954,2
257,593,4
258,2000,2
258,110,2
258,1036,1
258,1210,2
258,1291,1
258,1242,2
259,300,2
3312,135,2
258,1198,2
258,3639,4
258,1287,3
258,260,3
257,1779,4
257,3697,1
259,3386,4
3312,185,1
258,454,1
3312,2829,4
3312,2722,2
3312,2320,2
258,924,4
258,1994,1
257,24,4
257,2628,4
3312,3889,1
258,3505,4
3312,4,1
3312,122,2
259,3105,3
258,1674,4
258,3256,4
261,2717,1
258,3147,1
258,930,2
258,1240,3
259,1660,3
261,2325,4
3312,2683,3
261,765,3
258,457,4
258,866,3
258,593,3
259,1704,3
3312,1373,3
257,1580,2
257,1653,3
257,2046,3
259,2908,1
261,3489,3
260,839,2
260,502,4
257,480,4
257,32,4
261,3441,4
260,1867,1
260,3268,3
3312,2072,3
259,213,3
261,2751,2
260,2170,1
3312,344,4
261,707,1
261,3717,1
261,1498,3
3312,719,1
260,546,4
260,160,4
260,1499,2
259,852,3
3312,2297,4
259,3450,3
261,1388,1
3312,1614,1
259,144,2
260,694,1
260,1681,4
260,2153,2
261,3937,2
3312,2713,1
3312,2249,1
259,3129,4
258,225,2
261,466,2
260,2808,4
260,438,4
3312,1020,4
3312,3249,2
258,1711,3
258,2567,1
258,2334,2
258,2763,4
3312,1943,3
259,2770,2
3312,203,2
261,1027,1
258,22,2
3312,1380,1
261,3127,1
258,2822,1
3312,2581,1
258,3120,1
259,3108,3
3312,2598,3
3312,2004,3
258,1614,1
259,1966,1
259,892,3
258,1396,2
258,1876,3
3312,252,3
261,521,2
261,996,2
258,2889,3
258,2433,3
259,3052,4
259,357,1
258,292,2
261,2405,2
259,3255,3
258,2058,2
258,1589,2
259,2700,4
259,1641,2
261,81,1
258,1517,4
3312,2699,2
259,2289,4
257,3943,1
258,3107,1
258,1892,3
258,736,3
3312,1375,4
261,2581,3
258,2706,1
258,350,4
259,2396,4
258,538,1
258,2353,2
368,3755,4
368,3555,3
259,1148,2
3312,2447,4
258,1580,4
258,1573,3
3312,3812,2
258,280,1
3312,1769,4
261,5,4
261,2421,1
257,356,4
257,174,4
258,3269,4
260,704,2
260,181,1
3312,3020,2
257,2378,1
3312,2889,3
3312,3243,1
3312,1476,2
258,1049,2
257,377,1
258,316,4
258,16,2
260,3841,1
260,1562,1
260,688,1
257,1587,4
257,1097,3
258,500,1
260,2253,2
260,2322,4
260,3113,4
258,1608,1
260,849,4
258,1673,2
258,3253,1
258,45,1
260,379,4
260,420,3
261,586,2
258,2384,2
259,866,1
258,329,1
258,2671,2
3312,539,2
259,1089,2
259,608,1
258,2395,2
261,879,4
258,1747,2
261,2561,1
258,1500,4
3312,2146,1
259,288,3
261,1888,3
261,1801,2
258,6,3
260,2815,3
260,1801,3
368,193,3
3312,3477,4
259,1690,4
368,2701,1
261,2328,1
3312,2641,4
258,3179,2
260,172,1
260,3208,1
260,466,3
260,405,2
258,1682,3
258,2496,2
3312,785,3
261,2002,3
258,345,1
258,10,1
258,780,4
258,542,2
258,2025,4
261,736,1
368,2498,1
3312,2803,2
260,204,1
260,2549,4
259,368,2
259,2628,1
259,316,3
258,2324,2
258,32,4
258,2858,2
258,1372,2
261,2034,2
259,1049,1
259,2763,4
368,1499,3
3312,1101,3
258,1183,3
258,586,3
258,1810,2
3312,2385,2
259,2023,2
259,3107,4
261,1833,1
3312,1858,2
260,1544,4
260,1431,4
260,173,1
258,3271,1
258,361,1
368,1474,4
258,3418,3
258,3155,3
258,3450,1
260,2126,1
260,3667,1
260,1100,3
259,1573,4
3312,2232,4
258,349,4
258,223,4
3312,2134,4
3312,2093,1
260,748,3
260,3257,3
260,1918,1
368,405,4
368,172,1
258,62,4
259,480,1
3312,1135,2
3312,1569,1
260,15,4
260,227,3
368,2296,3
3312,2846,3
261,1544,4
258,1370,3
258,3259,2
259,110,3
3312,3591,3
259,2427,2
3312,3478,4
3312,2145,2
3312,3712,1
260,3444,2
260,44,4
260,485,3
368,2505,1
258,2803,4
3312,2195,2
258,1356,2
258,2571,1
260,736,1
260,1320,2
260,2735,3
260,2002,2
260,1917,2
368,315,3
258,2997,1
258,1271,3
261,3388,1
261,18,2
259,912,3
258,231,3
258,1625,1
261,3243,2
261,537,3
368,1100,2
368,2808,3
258,3006,3
261,2792,1
260,2616,1
260,886,2
260,1391,4
260,2273,3
258,377,4
258,11,4
258,3148,2
368,742,1
3312,1485,4
3312,2718,1
258,357,2
258,2686,3
258,474,1
261,1091,1
368,2829,3
368,173,3
368,1752,3
3312,2393,2
258,2501,1
258,480,4
260,1429,2
260,208,1
260,2826,3
260,2880,4
260,2699,1
258,1721,4
258,529,2
258,1797,1
